nivel_actual,aciertos_ultimos5,errores_consecutivos,tiempo_promedio_seg,intentos_tema,racha_aciertos,nivel_recomendado
avanzado,5,0,24.2,25,4,avanzado
intermedio,1,5,145.4,13,0,basico
avanzado,4,0,43.4,14,3,avanzado
intermedio,4,2,116.5,20,4,basico
basico,2,3,127.4,14,1,basico
avanzado,4,0,62.6,18,4,avanzado
intermedio,3,1,108.4,2,1,intermedio
avanzado,4,0,68.1,5,2,avanzado
basico,4,3,155.5,28,4,basico
intermedio,0,1,110.0,14,0,basico
intermedio,3,1,63.8,6,2,intermedio
avanzado,5,0,32.5,12,5,intermedio
intermedio,1,0,77.5,11,1,basico
avanzado,3,1,98.3,9,1,avanzado
intermedio,2,1,82.4,9,2,intermedio
basico,0,3,165.5,22,0,basico
intermedio,1,2,101.3,4,1,basico
basico,1,3,133.7,10,0,basico
avanzado,4,0,56.4,15,4,avanzado
intermedio,4,4,143.6,17,3,basico
intermedio,1,2,139.9,27,0,basico
basico,1,1,164.1,28,0,basico
avanzado,4,0,48.6,9,3,avanzado
avanzado,5,1,78.3,17,5,avanzado
avanzado,5,0,70.5,1,4,avanzado
basico,0,5,166.5,19,0,basico
intermedio,4,2,100.4,5,3,basico
basico,2,0,96.3,3,2,basico
basico,1,2,135.8,21,0,basico
intermedio,4,0,67.3,6,2,basico
intermedio,2,2,85.8,15,0,basico
avanzado,4,1,60.3,4,2,avanzado
basico,3,2,101.2,23,1,basico
intermedio,3,5,161.9,23,1,basico
intermedio,3,4,172.0,18,2,basico
basico,2,0,85.7,26,2,basico
basico,4,1,89.2,14,3,basico
intermedio,2,3,87.9,6,2,basico
basico,1,3,143.1,5,0,basico
intermedio,2,0,110.4,7,1,intermedio
intermedio,3,1,125.5,7,1,intermedio
avanzado,4,2,65.1,10,3,intermedio
intermedio,1,3,158.5,7,0,intermedio
basico,1,3,112.5,18,0,basico
avanzado,5,1,44.0,5,4,avanzado
avanzado,4,0,102.3,19,3,avanzado
intermedio,4,1,125.2,11,3,intermedio
basico,2,0,105.9,21,0,basico
intermedio,3,2,107.2,16,1,basico
basico,0,4,116.1,28,0,basico
basico,1,2,105.6,14,0,basico
basico,2,2,137.8,9,1,basico
avanzado,4,0,85.1,18,3,avanzado
intermedio,2,1,79.0,20,2,intermedio
intermedio,4,1,112.1,14,2,intermedio
avanzado,4,0,64.3,17,2,avanzado
intermedio,2,2,132.9,15,2,basico
intermedio,5,0,70.5,10,5,avanzado
basico,3,3,177.6,10,2,basico
basico,1,0,121.9,28,1,basico
intermedio,1,0,89.1,21,0,basico
intermedio,2,2,147.5,3,0,basico
intermedio,5,1,81.3,29,3,intermedio
intermedio,5,1,139.1,22,4,avanzado
intermedio,3,1,117.2,2,1,intermedio
intermedio,1,1,141.2,22,1,basico
intermedio,5,2,121.8,18,5,basico
basico,2,4,197.5,28,2,basico
basico,2,2,161.9,15,0,basico
intermedio,3,2,80.3,16,2,basico
basico,1,2,174.1,10,1,basico
intermedio,0,3,139.5,10,0,basico
avanzado,4,1,71.1,19,3,avanzado
basico,1,1,113.4,25,1,basico
basico,2,3,163.5,27,1,basico
basico,1,4,133.2,24,0,basico
basico,1,3,150.2,19,1,basico
intermedio,1,4,131.8,16,1,basico
intermedio,1,1,165.5,11,0,basico
avanzado,4,0,101.6,24,3,intermedio
intermedio,3,0,91.8,10,3,avanzado
intermedio,4,1,70.3,9,3,intermedio
avanzado,3,1,61.5,27,2,intermedio
basico,3,2,161.3,18,3,basico
basico,2,4,153.4,11,1,basico
basico,1,2,123.3,26,1,basico
intermedio,3,1,112.6,29,3,intermedio
intermedio,3,0,64.3,10,3,intermedio
basico,1,2,145.2,16,1,basico
intermedio,1,5,108.0,15,1,basico
basico,2,2,160.1,22,0,basico
intermedio,3,0,122.0,29,3,intermedio
intermedio,4,1,92.2,17,2,intermedio
intermedio,5,2,148.3,24,3,basico
basico,1,1,122.1,18,0,basico
intermedio,3,0,96.2,27,1,intermedio
basico,1,0,113.1,13,1,basico
basico,2,1,117.8,12,1,basico
basico,0,2,161.4,13,0,basico
avanzado,3,0,78.5,30,2,avanzado
avanzado,3,0,47.4,19,3,avanzado
intermedio,0,0,105.7,5,0,basico
basico,1,4,132.4,2,0,basico
avanzado,2,1,94.8,16,0,avanzado
avanzado,5,1,113.8,25,4,avanzado
intermedio,4,2,118.8,15,4,basico
intermedio,3,2,77.4,17,3,basico
basico,1,3,181.4,24,1,basico
basico,0,1,157.7,16,0,basico
avanzado,4,0,31.1,28,4,avanzado
intermedio,2,4,136.0,20,1,basico
basico,1,2,167.9,22,1,basico
basico,0,2,147.2,24,0,basico
intermedio,3,2,88.7,19,3,basico
basico,2,3,153.9,2,2,basico
avanzado,5,0,19.5,13,3,avanzado
intermedio,4,0,80.3,5,2,intermedio
